Date,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Age Group
2023-11-24,Male,34,Beauty,3,50,150,33-37
2023-02-27,Female,26,Clothing,2,500,1000,23-27
2023-01-13,Male,50,Electronics,1,30,30,48-52
2023-05-21,Male,37,Clothing,1,500,500,33-37
2023-05-06,Male,30,Beauty,2,50,100,28-32
2023-04-25,Female,45,Beauty,1,30,30,43-47
2023-03-13,Male,46,Clothing,2,25,50,43-47
2023-02-22,Male,30,Electronics,4,25,100,28-32
2023-12-13,Male,63,Electronics,2,300,600,58-62
2023-10-07,Female,52,Clothing,4,50,200,48-52
2023-02-14,Male,23,Clothing,2,50,100,18-22
2023-10-30,Male,35,Beauty,3,25,75,33-37
2023-08-05,Male,22,Electronics,3,500,1500,18-22
2023-01-17,Male,64,Clothing,4,30,120,63-64
2023-01-16,Female,42,Electronics,4,500,2000,38-42
2023-02-17,Male,19,Clothing,3,500,1500,18-22
2023-04-22,Female,27,Clothing,4,25,100,23-27
2023-04-30,Female,47,Electronics,2,25,50,43-47
2023-09-16,Female,62,Clothing,2,25,50,58-62
2023-11-05,Male,22,Clothing,3,300,900,18-22
2023-01-14,Female,50,Beauty,1,500,500,48-52
2023-10-15,Male,18,Clothing,2,50,100,18-22
2023-04-12,Female,35,Clothing,4,30,120,33-37
2023-11-29,Female,49,Clothing,1,300,300,48-52
2023-12-26,Female,64,Beauty,1,50,50,63-64
2023-10-07,Female,28,Electronics,2,500,1000,23-27
2023-08-03,Female,38,Beauty,2,25,50,33-37
2023-04-23,Female,43,Beauty,1,500,500,38-42
2023-08-18,Female,42,Electronics,1,30,30,38-42
2023-10-29,Female,39,Beauty,3,300,900,38-42
2023-05-23,Male,44,Electronics,4,300,1200,43-47
2023-01-04,Male,30,Beauty,3,30,90,28-32
2023-03-23,Female,50,Electronics,2,50,100,48-52
2023-12-24,Female,51,Clothing,3,50,150,48-52
2023-08-05,Female,58,Beauty,3,300,900,53-57
2023-06-24,Male,52,Beauty,3,300,900,48-52
2023-05-23,Female,18,Beauty,3,25,75,18-22
2023-03-21,Male,38,Beauty,4,50,200,33-37
2023-04-21,Male,23,Clothing,4,30,120,18-22
2023-06-22,Male,45,Beauty,1,50,50,43-47
2023-02-22,Male,34,Clothing,2,25,50,33-37
2023-02-17,Male,22,Clothing,3,300,900,18-22
2023-07-14,Female,48,Clothing,1,300,300,43-47
2023-02-19,Female,22,Clothing,1,25,25,18-22
2023-07-03,Female,55,Electronics,1,30,30,53-57
2023-06-26,Female,20,Electronics,4,300,1200,18-22
2023-11-06,Female,40,Beauty,3,500,1500,38-42
2023-05-16,Male,54,Electronics,3,300,900,53-57
2023-01-23,Female,54,Electronics,2,500,1000,53-57
2023-08-24,Female,27,Beauty,3,25,75,23-27
2023-10-02,Male,27,Beauty,3,25,75,23-27
2023-03-05,Female,36,Beauty,1,300,300,33-37
2023-07-13,Male,34,Electronics,2,50,100,33-37
2023-02-10,Female,38,Electronics,3,500,1500,33-37
2023-10-10,Male,31,Beauty,4,30,120,28-32
2023-05-31,Female,26,Clothing,3,300,900,23-27
2023-11-18,Female,63,Beauty,1,30,30,58-62
2023-11-13,Male,18,Clothing,4,300,1200,18-22
2023-07-05,Male,62,Clothing,1,50,50,58-62
2023-10-23,Male,30,Beauty,3,50,150,28-32
2023-04-09,Male,21,Beauty,4,50,200,18-22
2023-12-27,Male,18,Beauty,2,50,100,18-22
2023-02-05,Male,57,Electronics,2,25,50,53-57
2023-01-24,Male,49,Clothing,4,25,100,48-52
2023-12-05,Male,51,Electronics,4,500,2000,48-52
2023-04-27,Female,45,Electronics,1,30,30,43-47
2023-05-29,Female,48,Beauty,4,300,1200,43-47
2023-02-10,Male,25,Electronics,1,300,300,23-27
2023-04-30,Female,56,Beauty,3,25,75,53-57
2023-02-21,Female,43,Clothing,1,300,300,38-42
2023-07-14,Female,51,Beauty,4,25,100,48-52
2023-05-23,Female,20,Electronics,4,500,2000,18-22
2023-08-21,Male,29,Electronics,3,30,90,28-32
2023-11-22,Female,18,Beauty,4,500,2000,18-22
2023-07-06,Male,61,Beauty,4,50,200,58-62
2023-03-25,Female,22,Electronics,2,50,100,18-22
2023-07-09,Female,47,Clothing,2,50,100,43-47
2023-07-01,Female,47,Clothing,3,500,1500,43-47
2023-04-18,Male,34,Beauty,1,300,300,33-37
2023-12-10,Female,64,Clothing,2,30,60,63-64
2023-05-17,Male,40,Electronics,1,50,50,38-42
2023-12-26,Female,32,Beauty,4,50,200,28-32
2023-12-16,Male,54,Electronics,2,50,100,53-57
2023-11-28,Female,38,Electronics,3,30,90,33-37
2023-02-06,Male,31,Clothing,3,50,150,28-32
2023-11-08,Male,19,Beauty,3,30,90,18-22
2023-11-22,Female,28,Beauty,2,50,100,23-27
2023-03-29,Male,56,Clothing,1,500,500,53-57
2023-10-01,Female,55,Electronics,4,500,2000,53-57
2023-05-06,Female,51,Electronics,1,30,30,48-52
2023-03-25,Female,55,Electronics,1,500,500,53-57
2023-08-25,Female,51,Electronics,4,30,120,48-52
2023-07-14,Female,35,Beauty,4,500,2000,33-37
2023-05-19,Female,47,Beauty,2,500,1000,43-47
2023-11-24,Female,32,Clothing,2,30,60,28-32
2023-12-19,Female,44,Clothing,2,300,600,43-47
2023-10-13,Female,51,Beauty,2,500,1000,48-52
2023-04-23,Female,55,Beauty,2,50,100,53-57
2023-12-17,Female,50,Electronics,4,300,1200,48-52
2023-06-16,Male,41,Electronics,1,30,30,38-42
2023-01-29,Male,32,Clothing,2,300,600,28-32
2023-04-28,Female,47,Beauty,2,25,50,43-47
2023-01-17,Female,59,Clothing,1,25,25,58-62
2023-06-11,Female,34,Beauty,2,500,1000,33-37
2023-07-25,Female,22,Electronics,1,500,500,18-22
2023-05-18,Female,46,Clothing,1,50,50,43-47
2023-02-03,Female,21,Clothing,4,300,1200,18-22
2023-04-19,Female,27,Beauty,3,25,75,23-27
2023-10-18,Female,34,Electronics,4,500,2000,33-37
2023-06-11,Male,27,Clothing,3,300,900,23-27
2023-04-19,Female,34,Electronics,3,500,1500,33-37
2023-12-02,Male,37,Clothing,3,500,1500,33-37
2023-09-13,Female,41,Electronics,2,25,50,38-42
2023-07-22,Female,22,Beauty,4,25,100,18-22
2023-11-26,Male,51,Clothing,3,500,1500,48-52
2023-08-23,Female,23,Clothing,1,30,30,18-22
2023-03-15,Male,19,Electronics,2,500,1000,18-22
